; CreateProcessInternalW
; rva=0x88F10  va=0x180088F10  size=0x645E (25694 bytes)
; unwind_rva=0x368D9C

0x180088F10  push   rbx
0x180088F12  push   rsi
0x180088F13  push   rdi
0x180088F14  push   r12
0x180088F16  push   r13
0x180088F18  push   r14
0x180088F1A  push   r15
0x180088F1C  mov    eax, 0x20a0
0x18008B2BC  lea    r9, [rsp + 0x5d8]
0x18008B2C4  mov    r8, qword ptr [rsp + 0x258]
0x18008B2CC  mov    edx, ebx
0x18008B2CE  lea    rcx, [rsp + 0x950]
0x18008B2D6  call   qword ptr [rip + 0x331433]  ; -> DELAY:ext-ms-win-kernelbase-processthread-l1-1-0.dll!BasepQueryModuleChpeSettings
0x18008B2DD  nop    dword ptr [rax + rax]
0x18008B2E2  test   eax, eax
0x18008B2E4  jne    0x18008b394  ; -> +0x2484
0x18008B2EA  test   byte ptr [rsp + 0x344], r15b
0x18008B2F2  je     0x18008b458  ; -> +0x2548
0x18008B2F8  movabs rcx, 0xfffffcffffffffff
0x18008B302  mov    rax, qword ptr [rsp + 0x990]
0x18008B30A  and    rax, rcx
0x18008B30D  mov    qword ptr [rsp + 0x990], rax
0x18008B315  movabs rcx, 0x20000000000
0x18008B31F  or     rax, rcx
0x18008B322  mov    qword ptr [rsp + 0x990], rax
0x18008B32A  mov    dword ptr [rsp + 0x1f8], edi
0x18008B331  mov    qword ptr [rsp + 0x11f8], 0x20010
0x18008B33D  mov    qword ptr [rsp + 0x1200], 0x18
0x18008B349  mov    qword ptr [rsp + 0x1210], rdi
0x18008B351  lea    rax, [rsp + 0x990]
0x18008B359  mov    qword ptr [rsp + 0x1208], rax
0x18008B361  mov    dword ptr [rsp + 0x1f8], esi
0x18008B368  mov    dword ptr [rsp + 0x20], 0x1c
0x18008B370  lea    r9, [rsp + 0xd4]
0x18008B378  lea    r8, [rsp + 0xa00]
0x18008B380  mov    edx, esi
0x18008B382  lea    rcx, [rsp + 0x11f0]
0x18008B38A  call   0x180115298
0x18008B38F  jmp    0x18008b458  ; -> +0x2548
0x18008B394  mov    qword ptr [rsp + 0x950], rdi
0x18008B39C  mov    dword ptr [rsp + 0x958], 0x80000000
0x18008B3A7  mov    dword ptr [rsp + 0x95c], edi
0x18008B3AE  mov    word ptr [rsp + 0x960], di
0x18008B3B6  mov    byte ptr [rsp + 0x962], dil
0x18008B3BE  mov    al, byte ptr [rsp + 0x963]
0x18008B3C5  and    al, 0xf2
0x18008B3C7  or     al, r13b
0x18008B3CA  mov    byte ptr [rsp + 0x963], al
0x18008B3D1  and    al, 0xf
0x18008B3D3  mov    byte ptr [rsp + 0x963], al
0x18008B3DA  mov    al, byte ptr [rsp + 0x964]
0x18008B3E1  and    al, 0xfc
0x18008B3E3  mov    byte ptr [rsp + 0x964], al
0x18008B3EA  or     al, 4
0x18008B3EC  mov    byte ptr [rsp + 0x964], al
0x18008B3F3  or     al, r15b
0x18008B3F6  mov    byte ptr [rsp + 0x964], al
0x18008B3FD  and    al, 0xef
0x18008B3FF  mov    byte ptr [rsp + 0x964], al
0x18008B406  or     al, bl
0x18008B408  mov    byte ptr [rsp + 0x964], al
0x18008B40F  or     al, 0x40
0x18008B411  mov    byte ptr [rsp + 0x964], al
0x18008B418  and    al, 0x7f
0x18008B41A  mov    byte ptr [rsp + 0x964], al
0x18008B421  mov    al, byte ptr [rsp + 0x965]
0x18008B428  or     al, sil
0x18008B42B  mov    byte ptr [rsp + 0x965], al
0x18008B432  or     al, r13b
0x18008B435  mov    byte ptr [rsp + 0x965], al
0x18008B43C  and    al, 0xfb
0x18008B43E  mov    byte ptr [rsp + 0x965], al
0x18008B445  and    al, 0xf7
0x18008B447  mov    byte ptr [rsp + 0x965], al
0x18008B44E  xor    eax, eax
0x18008B450  mov    qword ptr [rsp + 0x968], rax
0x18008B458  mov    eax, dword ptr [rsp + 0x1ac]
0x18008B45F  neg    eax
0x18008B461  sbb    ecx, ecx
0x18008B463  and    ecx, 0x10000
0x18008B469  cmp    word ptr [rsp + 0x218], di
0x18008B471  setne  r9b
0x18008B475  mov    rax, qword ptr [rsp + 0x180]
0x18008B47D  test   rax, rax
0x18008B480  je     0x18008b488  ; -> +0x2578
0x18008B482  mov    r8, qword ptr [rax + 0x58]
0x18008B486  jmp    0x18008b48b  ; -> +0x257B
0x18008B488  mov    r8, rdi
0x18008B48B  test   rax, rax
0x18008B48E  je     0x18008b496  ; -> +0x2586
0x18008B490  mov    rdx, qword ptr [rax + 8]
0x18008B494  jmp    0x18008b499  ; -> +0x2589
0x18008B496  mov    rdx, rdi
0x18008B499  or     ecx, dword ptr [rsp + 0xf0]
0x18008B4A0  mov    rax, qword ptr [rsp + 0x348]
0x18008B4A8  mov    qword ptr [rsp + 0x68], rax
0x18008B4AD  lea    rax, [rsp + 0x700]
0x18008B4B5  mov    qword ptr [rsp + 0x60], rax
0x18008B4BA  mov    dword ptr [rsp + 0x58], ecx
0x18008B4BE  mov    eax, dword ptr [rsp + 0x110]
0x18008B4C5  mov    dword ptr [rsp + 0x50], eax
0x18008B4C9  mov    eax, dword ptr [rsp + 0xe8]
0x18008B4D0  mov    dword ptr [rsp + 0x48], eax
0x18008B4D4  lea    rax, [rsp + 0x690]
0x18008B4DC  mov    qword ptr [rsp + 0x40], rax
0x18008B4E1  mov    rax, qword ptr [rsp + 0x170]
0x18008B4E9  mov    qword ptr [rsp + 0x38], rax
0x18008B4EE  mov    byte ptr [rsp + 0x30], r9b
0x18008B4F3  mov    qword ptr [rsp + 0x28], r8
0x18008B4F8  mov    qword ptr [rsp + 0x20], rdx
0x18008B4FD  mov    r9, qword ptr [rsp + 0x108]
0x18008B505  mov    r8, qword ptr [rsp + 0x1e8]
0x18008B50D  lea    rdx, [rsp + 0x250]
0x18008B515  mov    rcx, qword ptr [rsp + 0x118]
0x18008B51D  call   0x1800edb70
0x18008B522  mov    r14, rax
0x18008B525  mov    qword ptr [rsp + 0x1c0], rax
0x18008B52D  test   rax, rax
0x18008B530  je     0x180089a23  ; -> +0xB13
0x18008B536  mov    rax, qword ptr [rsp + 0x180]
0x18008B53E  test   rax, rax
0x18008B541  je     0x18008b555  ; -> +0x2645
0x18008B543  test   byte ptr [rax + 0x50], r13b
0x18008B547  je     0x18008b555  ; -> +0x2645
0x18008B549  mov    eax, dword ptr [r14 + 8]
0x18008B54D  bts    eax, 0x1b
0x18008B551  mov    dword ptr [r14 + 8], eax
0x18008B555  cmp    qword ptr [rsp + 0x100], rdi
0x18008B55D  jne    0x18008b575  ; -> +0x2665
0x18008B55F  mov    rax, qword ptr [rsp + 0x160]
0x18008B567  test   rax, rax
0x18008B56A  je     0x18008b5d0  ; -> +0x26C0
0x18008B56C  cmp    byte ptr [rax + 0x220], dil
0x18008B573  je     0x18008b5d0  ; -> +0x26C0
0x18008B575  cmp    qword ptr [rsp + 0x1e8], rdi
0x18008B57D  jne    0x18008b5d0  ; -> +0x26C0
0x18008B57F  movzx  r15d, word ptr [r14 + 0x38]
0x18008B584  lea    r8, [r15 + 2]
0x18008B588  xor    edx, edx
0x18008B58A  mov    rcx, qword ptr [rsp + 0xd8]
0x18008B592  call   qword ptr [rip + 0x20b56f]  ; -> ntdll.dll!RtlAllocateHeap
0x18008B599  nop    dword ptr [rax + rax]
0x18008B59E  mov    qword ptr [rsp + 0x278], rax
0x18008B5A6  test   rax, rax
0x18008B5A9  je     0x180089ce8  ; -> +0xDD8
0x18008B5AF  mov    r8, qword ptr [r14 + 0x40]
0x18008B5B3  lea    rdx, [r15 + 2]
0x18008B5B7  mov    rbx, rax
0x18008B5BA  mov    rcx, rax
0x18008B5BD  call   0x1800941dc
0x18008B5C2  mov    qword ptr [rsp + 0x1e8], rbx
0x18008B5CA  mov    r15d, 8
0x18008B5D0  mov    eax, dword ptr [rsp + 0xd4]
0x18008B5D7  shl    rax, 5
0x18008B5DB  mov    qword ptr [rsp + rax + 0xa08], 0x6001a
0x18008B5E7  mov    eax, dword ptr [rsp + 0xd4]
0x18008B5EE  shl    rax, 5
0x18008B5F2  mov    qword ptr [rsp + rax + 0xa10], rsi
0x18008B5FA  mov    eax, dword ptr [rsp + 0xd4]
0x18008B601  shl    rax, 5
0x18008B605  mov    qword ptr [rsp + rax + 0xa20], rdi
0x18008B60D  movzx  edx, byte ptr [rsp + 0x965]
0x18008B615  and    edx, esi
0x18008B617  lea    rcx, [rsp + 0x320]
0x18008B61F  call   0x18011d330
0x18008B624  movsxd rcx, eax
0x18008B627  mov    eax, dword ptr [rsp + 0xd4]
0x18008B62E  shl    rax, 5
0x18008B632  mov    qword ptr [rsp + rax + 0xa18], rcx
0x18008B63A  mov    eax, dword ptr [rsp + 0xd4]
0x18008B641  inc    eax
0x18008B643  mov    ecx, eax
0x18008B645  mov    dword ptr [rsp + 0xd4], eax
0x18008B64C  mov    rax, qword ptr [rsp + 0x328]
0x18008B654  mov    qword ptr [rsp + 0xa18], rax
0x18008B65C  movzx  eax, word ptr [rsp + 0x320]
0x18008B664  mov    qword ptr [rsp + 0xa10], rax
0x18008B66C  shl    rcx, 5
0x18008B670  add    rcx, r15
0x18008B673  mov    qword ptr [rsp + 0xa00], rcx
0x18008B67B  mov    rax, qword ptr [rsp + 0x160]
0x18008B683  test   rax, rax
0x18008B686  je     0x18008b723  ; -> +0x2813
0x18008B68C  cmp    dword ptr [rax + 0x224], esi
0x18008B692  je     0x18008b723  ; -> +0x2813
0x18008B698  mov    rax, qword ptr gs:[0x30]
0x18008B6A1  cmp    dword ptr [rax + 0x179c], edi
0x18008B6A7  je     0x18008b6e5  ; -> +0x27D5
0x18008B6A9  lea    r9, [rsp + 0x308]
0x18008B6B1  mov    r8b, sil
0x18008B6B4  mov    edx, 0xc
0x18008B6B9  mov    rcx, 0xfffffffffffffffe
0x18008B6C0  call   qword ptr [rip + 0x20a9a1]  ; -> ntdll.dll!NtOpenThreadToken
0x18008B6C7  nop    dword ptr [rax + rax]
0x18008B6CC  test   eax, eax
0x18008B6CE  jns    0x18008b6db  ; -> +0x27CB
0x18008B6D0  mov    ecx, eax
0x18008B6D2  call   0x1800353c0
0x18008B6D7  mov    eax, edi
0x18008B6D9  jmp    0x18008b6dd  ; -> +0x27CD
0x18008B6DB  mov    eax, esi
0x18008B6DD  test   eax, eax
0x18008B6DF  je     0x180089a23  ; -> +0xB13
0x18008B6E5  mov    rcx, qword ptr [rsp + 0x160]
0x18008B6ED  mov    rcx, qword ptr [rcx + 0x228]
0x18008B6F4  call   0x1800deed0  ; -> ImpersonateLoggedOnUser
0x18008B6F9  test   eax, eax
0x18008B6FB  jne    0x18008b793  ; -> +0x2883
0x18008B701  mov    rcx, qword ptr [rsp + 0x308]
0x18008B709  test   rcx, rcx
0x18008B70C  je     0x180089a23  ; -> +0xB13
0x18008B712  call   qword ptr [rip + 0x20a4e7]  ; -> ntdll.dll!NtClose
0x18008B719  nop    dword ptr [rax + rax]
0x18008B71E  jmp    0x180089a23  ; -> +0xB13
0x18008B723  mov    rax, qword ptr [rsp + 0x100]
0x18008B72B  test   rax, rax
0x18008B72E  je     0x18008b7aa  ; -> +0x289A
0x18008B730  cmp    dword ptr [rax + 0x20], esi
0x18008B733  je     0x18008b7aa  ; -> +0x289A
0x18008B735  mov    rax, qword ptr gs:[0x30]
0x18008B73E  cmp    dword ptr [rax + 0x179c], edi
0x18008B744  je     0x18008b782  ; -> +0x2872
0x18008B746  lea    r9, [rsp + 0x308]
0x18008B74E  mov    r8b, sil
0x18008B751  mov    edx, 0xc
0x18008B756  mov    rcx, 0xfffffffffffffffe
0x18008B75D  call   qword ptr [rip + 0x20a904]  ; -> ntdll.dll!NtOpenThreadToken
0x18008B764  nop    dword ptr [rax + rax]
0x18008B769  test   eax, eax
0x18008B76B  jns    0x18008b778  ; -> +0x2868
0x18008B76D  mov    ecx, eax
0x18008B76F  call   0x1800353c0
0x18008B774  mov    eax, edi
0x18008B776  jmp    0x18008b77a  ; -> +0x286A
0x18008B778  mov    eax, esi
0x18008B77A  test   eax, eax
0x18008B77C  je     0x180089a23  ; -> +0xB13
0x18008B782  mov    rcx, qword ptr [rsp + 0x100]
0x18008B78A  mov    rcx, qword ptr [rcx + 0x10]
0x18008B78E  jmp    0x18008b6f4  ; -> +0x27E4
0x18008B793  mov    dword ptr [rsp + 0x238], esi
0x18008B79A  mov    r12, qword ptr [rsp + 0x198]
0x18008B7A2  mov    r14, qword ptr [rsp + 0x1c0]
0x18008B7AA  mov    eax, dword ptr [rsp + 0xf0]
0x18008B7B1  bt     eax, 0x13
0x18008B7B5  jae    0x18008b7ca  ; -> +0x28BA
0x18008B7B7  mov    eax, dword ptr [r14 + 8]
0x18008B7BB  bts    eax, 0x19
0x18008B7BF  mov    dword ptr [r14 + 8], eax
0x18008B7C3  mov    eax, dword ptr [rsp + 0xf0]
0x18008B7CA  lea    rcx, [rsp + 0xa00]
0x18008B7D2  mov    qword ptr [rsp + 0x50], rcx
0x18008B7D7  lea    rcx, [rsp + 0x500]
0x18008B7DF  mov    qword ptr [rsp + 0x48], rcx
0x18008B7E4  mov    qword ptr [rsp + 0x40], r14
0x18008B7E9  mov    dword ptr [rsp + 0x38], esi
0x18008B7ED  mov    dword ptr [rsp + 0x30], eax
0x18008B7F1  mov    rax, qword ptr [rsp + 0x598]
0x18008B7F9  mov    qword ptr [rsp + 0x28], rax
0x18008B7FE  mov    rax, qword ptr [rsp + 0x5a0]
0x18008B806  mov    qword ptr [rsp + 0x20], rax
0x18008B80B  mov    eax, 0x2000000
0x18008B810  mov    r9d, eax
0x18008B813  mov    r8d, eax
0x18008B816  lea    rdx, [rsp + 0x190]
0x18008B81E  lea    rcx, [rsp + 0xf8]
0x18008B826  call   qword ptr [rip + 0x20b103]  ; -> ntdll.dll!NtCreateUserProcess
0x18008B82D  nop    dword ptr [rax + rax]
0x18008B832  mov    ebx, eax
0x18008B834  mov    dword ptr [rsp + 0xe0], eax
0x18008B83B  cmp    dword ptr [rsp + 0x238], esi
0x18008B842  jne    0x18008b880  ; -> +0x2970
0x18008B844  mov    dword ptr [rsp + 0x238], edi
0x18008B84B  mov    rcx, qword ptr [rsp + 0x308]
0x18008B853  test   rcx, rcx
0x18008B856  je     0x18008b87b  ; -> +0x296B
0x18008B858  call   0x1800deed0  ; -> ImpersonateLoggedOnUser
0x18008B85D  mov    rcx, qword ptr [rsp + 0x308]
0x18008B865  test   eax, eax
0x18008B867  je     0x18008b712  ; -> +0x2802
0x18008B86D  call   qword ptr [rip + 0x20a38c]  ; -> ntdll.dll!NtClose
0x18008B874  nop    dword ptr [rax + rax]
0x18008B879  jmp    0x18008b880  ; -> +0x2970
0x18008B87B  call   0x1800dc8d0  ; -> RevertToSelf
0x18008B880  mov    rcx, r14
0x18008B883  call   qword ptr [rip + 0x20a766]  ; -> ntdll.dll!RtlDestroyProcessParameters
0x18008B88A  nop    dword ptr [rax + rax]
0x18008B88F  test   ebx, ebx
0x18008B891  jns    0x18008c4f6  ; -> +0x35E6
0x18008B897  mov    qword ptr [rsp + 0xf8], rdi
0x18008B89F  mov    qword ptr [rsp + 0x190], rdi
0x18008B8A7  mov    ecx, dword ptr [rsp + 0x508]
0x18008B8AE  test   ecx, ecx
0x18008B8B0  je     0x18008a840  ; -> +0x1930
0x18008B8B6  sub    ecx, 1
0x18008B8B9  je     0x18008c08d  ; -> +0x317D
0x18008B8BF  sub    ecx, 1
0x18008B8C2  je     0x18008bbe5  ; -> +0x2CD5
0x18008B8C8  sub    ecx, 1
0x18008B8CB  je     0x18008bbdb  ; -> +0x2CCB
0x18008B8D1  sub    ecx, 1
0x18008B8D4  je     0x18008bb5e  ; -> +0x2C4E
0x18008B8DA  cmp    ecx, 1
0x18008B8DD  jne    0x18008c4f6  ; -> +0x35E6
0x18008B8E3  mov    r14, qword ptr [rsp + 0x510]
0x18008B8EB  mov    r12, qword ptr [rsp + 0xd8]
0x18008B8F3  cmp    qword ptr [rsp + 0x2a8], rdi
0x18008B8FB  jne    0x18008b938  ; -> +0x2A28
0x18008B8FD  xor    edx, edx
0x18008B8FF  mov    r8d, 0x20a
0x18008B905  mov    rcx, r12
0x18008B908  call   qword ptr [rip + 0x20b1f9]  ; -> ntdll.dll!RtlAllocateHeap
0x18008B90F  nop    dword ptr [rax + rax]
0x18008B914  mov    qword ptr [rsp + 0x2a8], rax
0x18008B91C  test   rax, rax
0x18008B91F  jne    0x18008b938  ; -> +0x2A28
0x18008B921  mov    rcx, r14
0x18008B924  call   qword ptr [rip + 0x20a2d5]  ; -> ntdll.dll!NtClose
0x18008B92B  nop    dword ptr [rax + rax]
0x18008B930  mov    ecx, r15d
0x18008B933  jmp    0x180089d4d  ; -> +0xE3D
0x18008B938  lea    rax, [rsp + 0x2c8]
0x18008B940  mov    qword ptr [rsp + 0x28], rax
0x18008B945  mov    dword ptr [rsp + 0x20], 0x208
0x18008B94D  mov    r9, qword ptr [rsp + 0x2a8]
0x18008B955  mov    r8d, esi
0x18008B958  lea    rdx, [rip + 0x219ec9]
0x18008B95F  mov    rcx, r14
0x18008B962  call   qword ptr [rip + 0x20af77]  ; -> ntdll.dll!LdrQueryImageFileKeyOption
0x18008B969  nop    dword ptr [rax + rax]
0x18008B96E  mov    dword ptr [rsp + 0xe0], eax
0x18008B975  test   eax, eax
0x18008B977  js     0x18008ba08  ; -> +0x2AF8
0x18008B97D  cmp    qword ptr [rsp + 0x180], rdi
0x18008B985  je     0x18008b98e  ; -> +0x2A7E
0x18008B987  mov    dword ptr [rsp + 0x2c8], edi
0x18008B98E  test   eax, eax
0x18008B990  js     0x18008ba08  ; -> +0x2AF8
0x18008B992  cmp    dword ptr [rsp + 0x2c8], r13d
0x18008B99A  jb     0x18008ba08  ; -> +0x2AF8
0x18008B99C  mov    rbx, qword ptr [rsp + 0x2a8]
0x18008B9A4  cmp    word ptr [rbx], di
0x18008B9A7  je     0x18008ba08  ; -> +0x2AF8
0x18008B9A9  mov    rcx, r14
0x18008B9AC  call   qword ptr [rip + 0x20a24d]  ; -> ntdll.dll!NtClose
0x18008B9B3  nop    dword ptr [rax + rax]
0x18008B9B8  mov    word ptr [rbx + 0x208], di
0x18008B9BF  lea    rax, [rsp + 0x468]
0x18008B9C7  mov    qword ptr [rsp + 0x20], rax
0x18008B9CC  mov    r9, qword ptr [rsp + 0x108]
0x18008B9D4  xor    r8d, r8d
0x18008B9D7  mov    rdx, rbx
0x18008B9DA  lea    ecx, [r8 + 3]
0x18008B9DE  call   0x180118e08
0x18008B9E3  test   eax, eax
0x18008B9E5  je     0x180089a23  ; -> +0xB13
0x18008B9EB  mov    rax, qword ptr [rsp + 0x470]
0x18008B9F3  mov    qword ptr [rsp + 0x108], rax
0x18008B9FB  mov    qword ptr [rsp + 0x118], rdi
0x18008BA03  jmp    0x18008c30a  ; -> +0x33FA
0x18008BA08  mov    r8, qword ptr [rsp + 0x2a8]
0x18008BA10  xor    edx, edx
0x18008BA12  mov    rcx, r12
0x18008BA15  call   qword ptr [rip + 0x20a544]  ; -> ntdll.dll!RtlFreeHeap
0x18008BA1C  nop    dword ptr [rax + rax]
0x18008BA21  mov    qword ptr [rsp + 0x2a8], rdi
0x18008BA29  cmp    qword ptr [rsp + 0x100], rdi
0x18008BA31  jne    0x18008bb31  ; -> +0x2C21
0x18008BA37  lea    rax, [rsp + 0x100]
0x18008BA3F  mov    qword ptr [rsp + 0x20], rax
0x18008BA44  mov    r9, r12
0x18008BA47  mov    r8, qword ptr [rsp + 0x310]
0x18008BA4F  mov    rdx, qword ptr [rsp + 0x258]
0x18008BA57  mov    rcx, r14
0x18008BA5A  call   0x18011a124
0x18008BA5F  mov    dword ptr [rsp + 0xe0], eax
0x18008BA66  test   eax, eax
0x18008BA68  js     0x18008bb4d  ; -> +0x2C3D
0x18008BA6E  mov    rdx, qword ptr [rsp + 0x100]
0x18008BA76  test   rdx, rdx
0x18008BA79  je     0x18008bb4d  ; -> +0x2C3D
0x18008BA7F  mov    rax, qword ptr [rdx + 8]
0x18008BA83  mov    qword ptr [rsp + 0x118], rax
0x18008BA8B  mov    rax, qword ptr [rdx + 0x10]
0x18008BA8F  mov    qword ptr [rsp + 0x198], rax
0x18008BA97  mov    r8, r12
0x18008BA9A  mov    rcx, qword ptr [rsp + 0x108]
0x18008BAA2  call   0x18018b47c
0x18008BAA7  mov    qword ptr [rsp + 0x420], rax
0x18008BAAF  test   rax, rax
0x18008BAB2  je     0x18008babc  ; -> +0x2BAC
0x18008BAB4  mov    qword ptr [rsp + 0x108], rax
0x18008BABC  mov    rax, qword ptr [rsp + 0x100]
0x18008BAC4  cmp    dword ptr [rax + 0x20], esi
0x18008BAC7  je     0x18008baef  ; -> +0x2BDF
0x18008BAC9  mov    rdx, qword ptr [rax]
0x18008BACC  lea    rcx, [rsp + 0x218]
0x18008BAD4  call   qword ptr [rip + 0x2099cd]  ; -> ntdll.dll!RtlInitUnicodeString
0x18008BADB  nop    dword ptr [rax + rax]
0x18008BAE0  mov    dword ptr [rsp + 0x1ac], edi
0x18008BAE7  mov    rax, qword ptr [rsp + 0x100]
0x18008BAEF  cmp    qword ptr [rax + 0x30], rdi
0x18008BAF3  je     0x18008bb31  ; -> +0x2C21
0x18008BAF5  lea    rcx, [rsp + 0x440]
0x18008BAFD  call   0x1800f9a40
0x18008BB02  mov    rdx, qword ptr [rsp + 0x100]
0x18008BB0A  mov    rdx, qword ptr [rdx + 0x30]
0x18008BB0E  lea    rcx, [rsp + 0x440]
0x18008BB16  call   qword ptr [rip + 0x20998b]  ; -> ntdll.dll!RtlInitUnicodeString
0x18008BB1D  nop    dword ptr [rax + rax]
0x18008BB22  mov    byte ptr [rsp + 0x460], sil
0x18008BB2A  mov    dword ptr [rsp + 0x1fc], esi
0x18008BB31  mov    rcx, r14
0x18008BB34  call   qword ptr [rip + 0x20a0c5]  ; -> ntdll.dll!NtClose
0x18008BB3B  nop    dword ptr [rax + rax]
0x18008BB40  mov    byte ptr [rsp + 0x140], sil
0x18008BB48  jmp    0x18008c30a  ; -> +0x33FA
0x18008BB4D  mov    ecx, 0xc0073d00
0x18008BB52  cmp    eax, ecx
0x18008BB54  jne    0x18008bb31  ; -> +0x2C21
0x18008BB56  mov    rcx, r14
0x18008BB59  jmp    0x18008b712  ; -> +0x2802
0x18008BB5E  mov    eax, 0xaa64
0x18008BB63  cmp    word ptr [rsp + 0x18c], ax
0x18008BB6B  je     0x18008bbb7  ; -> +0x2CA7
0x18008BB6D  mov    dword ptr [rsp + 0x3c8], 6
0x18008BB78  lea    rax, [rsp + 0x320]
0x18008BB80  mov    qword ptr [rsp + 0x760], rax
0x18008BB88  lea    rax, [rsp + 0x3c8]
0x18008BB90  mov    qword ptr [rsp + 0x28], rax
0x18008BB95  mov    dword ptr [rsp + 0x20], esi
0x18008BB99  lea    r9, [rsp + 0x760]
0x18008BBA1  mov    r8d, esi
0x18008BBA4  mov    edx, esi
0x18008BBA6  mov    ecx, 0x40000023
0x18008BBAB  call   qword ptr [rip + 0x20ad16]  ; -> ntdll.dll!NtRaiseHardError
0x18008BBB2  nop    dword ptr [rax + rax]
0x18008BBB7  mov    rax, qword ptr [rsp + 0x410]
0x18008BBBF  cmp    dword ptr [rax + 0x12c], 3
0x18008BBC6  mov    ecx, 0xc1
0x18008BBCB  jbe    0x180089d4d  ; -> +0xE3D
0x18008BBD1  mov    ecx, 0xd8
0x18008BBD6  jmp    0x180089d4d  ; -> +0xE3D
0x18008BBDB  mov    ecx, 0xc1
0x18008BBE0  jmp    0x180089d4d  ; -> +0xE3D
0x18008BBE5  mov    rax, qword ptr [rsp + 0x510]
0x18008BBED  mov    qword ptr [rsp + 0x1d8], rax
0x18008BBF5  cmp    ebx, 0xc0000022
0x18008BBFB  jne    0x18008bc07  ; -> +0x2CF7
0x18008BBFD  mov    ecx, 5
0x18008BC02  jmp    0x180089d4d  ; -> +0xE3D
0x18008BC07  cmp    byte ptr [rsp + 0xf4], dil
0x18008BC0F  jne    0x18008a840  ; -> +0x1930
0x18008BC15  cmp    ebx, 0xc000012f
0x18008BC1B  jne    0x18008bda8  ; -> +0x2E98
0x18008BC21  cmp    word ptr [rsp + 0x320], r15w
0x18008BC2A  jb     0x18008bdb6  ; -> +0x2EA6
0x18008BC30  movzx  ecx, word ptr [rsp + 0x320]
0x18008BC38  shr    rcx, 1
0x18008BC3B  mov    rax, qword ptr [rsp + 0x328]
0x18008BC43  lea    r14, [rax + rcx*2]
0x18008BC47  mov    r8d, 4
0x18008BC4D  lea    rdx, [rip + 0x25360c]
0x18008BC54  lea    rcx, [r14 - 8]
0x18008BC58  call   qword ptr [rip + 0x209959]  ; -> ntdll.dll!_wcsnicmp
0x18008BC5F  nop    dword ptr [rax + rax]
0x18008BC64  test   eax, eax
0x18008BC66  je     0x18008bc8d  ; -> +0x2D7D
0x18008BC68  mov    r8d, 4
0x18008BC6E  lea    rdx, [rip + 0x2535db]
0x18008BC75  lea    rcx, [r14 - 8]
0x18008BC79  call   qword ptr [rip + 0x209938]  ; -> ntdll.dll!_wcsnicmp
0x18008BC80  nop    dword ptr [rax + rax]
0x18008BC85  test   eax, eax
0x18008BC87  jne    0x18008bdb6  ; -> +0x2EA6
0x18008BC8D  mov    byte ptr [rsp + 0x144], sil
0x18008BC95  mov    rcx, qword ptr gs:[0x60]
0x18008BC9E  mov    r8d, 0x20e
0x18008BCA4  mov    edx, dword ptr [rip + 0x318ef6]
0x18008BCAA  mov    rcx, qword ptr [rcx + 0x30]
0x18008BCAE  call   qword ptr [rip + 0x20ae53]  ; -> ntdll.dll!RtlAllocateHeap
0x18008BCB5  nop    dword ptr [rax + rax]
0x18008BCBA  mov    rbx, rax
0x18008BCBD  mov    qword ptr [rsp + 0x3f0], rax
0x18008BCC5  test   rax, rax
0x18008BCC8  je     0x180089ce8  ; -> +0xDD8
0x18008BCCE  mov    r8d, 0x104
0x18008BCD4  mov    rdx, rax
0x18008BCD7  lea    rcx, [rip + 0x253562]
0x18008BCDE  call   0x1800dd2e0  ; -> GetEnvironmentVariableW
0x18008BCE3  cmp    eax, 0x104
0x18008BCE8  jb     0x18008bcf4  ; -> +0x2DE4
0x18008BCEA  mov    ecx, 0xc000000f
0x18008BCEF  jmp    0x180089a1e  ; -> +0xB0E
0x18008BCF4  test   eax, eax
0x18008BCF6  jne    0x18008bd2e  ; -> +0x2E1E
0x18008BCF8  mov    r8d, 0xf3
0x18008BCFE  mov    rdx, rbx
0x18008BD01  lea    rcx, [rip + 0x253520]
0x18008BD08  call   0x1800dd2e0  ; -> GetEnvironmentVariableW
0x18008BD0D  dec    eax
0x18008BD0F  cmp    eax, 0xf1
0x18008BD14  ja     0x18008bd9e  ; -> +0x2E8E
0x18008BD1A  lea    r8, [rip + 0x2534df]
0x18008BD21  mov    edx, 0x104
0x18008BD26  mov    rcx, rbx
0x18008BD29  call   0x1801167f0
0x18008BD2E  lea    r8, [rip + 0x2535cb]
0x18008BD35  mov    edx, 0x107
0x18008BD3A  mov    rcx, rbx
0x18008BD3D  call   0x1801167f0
0x18008BD42  lea    rax, [rsp + 0x468]
0x18008BD4A  mov    qword ptr [rsp + 0x20], rax
0x18008BD4F  mov    r9, qword ptr [rsp + 0x108]
0x18008BD57  xor    r8d, r8d
0x18008BD5A  mov    rdx, rbx
0x18008BD5D  mov    ecx, dword ptr [rsp + 0x2cc]
0x18008BD64  call   0x180118e08
0x18008BD69  test   eax, eax
0x18008BD6B  je     0x180089a23  ; -> +0xB13
0x18008BD71  mov    rax, qword ptr [rsp + 0x470]
0x18008BD79  mov    qword ptr [rsp + 0x108], rax
0x18008BD81  mov    qword ptr [rsp + 0x118], rdi
0x18008BD89  mov    byte ptr [rsp + 0xf4], sil
0x18008BD91  mov    r12, qword ptr [rsp + 0xd8]
